[2025-10-16 04:59:06] [INFO] === PAGE ACCESS ===
[2025-10-16 04:59:06] [INFO] Request method: GET
[2025-10-16 04:59:06] [INFO] Search term: ''
[2025-10-16 04:59:06] [INFO] Current session ID: a79jautk05a9qbmkpeam71bi7k
[2025-10-16 05:01:01] [INFO] === PAGE ACCESS ===
[2025-10-16 05:01:01] [INFO] Request method: GET
[2025-10-16 05:01:01] [INFO] Search term: ''
[2025-10-16 05:01:01] [INFO] Current session ID: a79jautk05a9qbmkpeam71bi7k
[2025-10-16 05:01:25] [INFO] === PAGE ACCESS ===
[2025-10-16 05:01:25] [INFO] Request method: GET
[2025-10-16 05:01:25] [INFO] Search term: ''
[2025-10-16 05:01:25] [INFO] Current session ID: a79jautk05a9qbmkpeam71bi7k
[2025-10-16 05:02:02] [INFO] === PAGE ACCESS ===
[2025-10-16 05:02:02] [INFO] Request method: GET
[2025-10-16 05:02:02] [INFO] Search term: ''
[2025-10-16 05:02:02] [INFO] Current session ID: a79jautk05a9qbmkpeam71bi7k
[2025-10-16 05:02:03] [INFO] Final session quantities count: 0
[2025-10-16 05:02:03] [INFO] Items in current view: 50
[2025-10-16 05:02:03] [INFO] Sales Page Load Debug Info:
Array
(
    [total_items] => 821
    [current_page] => 1
    [total_pages] => 17
    [session_quantities_count] => 0
    [post_quantities_count] => 0
    [date_range] => 2025-10-16 to 2025-10-16
    [days_count] => 1
    [user_id] => 2
    [comp_id] => 2
    [license_type] => FLBR-II
    [allowed_classes] => Array
        (
            [0] => V
            [1] => F
            [2] => O
            [3] => O
            [4] => O
            [5] => M
        )

)

[2025-10-16 05:02:08] [INFO] Session quantity updated: SCMWN0020397 = 100
[2025-10-16 05:02:08] [INFO] Session quantity updated: SCMWN0020397 = 100
[2025-10-16 05:02:09] [INFO] Session quantity updated: SCMWN0020397 = 100
[2025-10-16 05:02:13] [INFO] Session quantity updated: SCMWN0020398 = 100
[2025-10-16 05:02:13] [INFO] Session quantity updated: SCMWN0020398 = 100
[2025-10-16 05:02:14] [INFO] Session quantity updated: SCMWN0020398 = 100
[2025-10-16 05:02:16] [INFO] Session quantity updated: SCMBR0039553 = 50
[2025-10-16 05:02:16] [INFO] Session quantity updated: SCMBR0039553 = 50
[2025-10-16 05:02:17] [INFO] Session quantity updated: SCMBR0039554 = 100
[2025-10-16 05:02:18] [INFO] Session quantity updated: SCMBR0039554 = 100
[2025-10-16 05:02:19] [INFO] Session quantity updated: SCMBR0039555 = 199
[2025-10-16 05:02:19] [INFO] Session quantity updated: SCMBR0039555 = 199
[2025-10-16 05:02:19] [INFO] Session quantity updated: SCMBR0039555 = 100
[2025-10-16 05:02:19] [INFO] Session quantity updated: SCMBR0039555 = 100
[2025-10-16 05:02:20] [INFO] Session quantity updated: SCMBR0039555 = 100
[2025-10-16 05:02:22] [INFO] Session quantity updated: SCMBR0041385 = 185
[2025-10-16 05:02:22] [INFO] Session quantity updated: SCMBR0041385 = 50
[2025-10-16 05:02:22] [INFO] Session quantity updated: SCMBR0041385 = 50
[2025-10-16 05:02:23] [INFO] Session quantity updated: SCMBR0041385 = 50
[2025-10-16 05:02:28] [INFO] Session quantity updated: SCMBR0021531 = 75
[2025-10-16 05:02:28] [INFO] Session quantity updated: SCMBR0021531 = 75
[2025-10-16 05:02:29] [INFO] Session quantity updated: SCMBR0021531 = 75
[2025-10-16 05:02:31] [INFO] Session quantity updated: SCMBR0021532 = 150
[2025-10-16 05:02:31] [INFO] Session quantity updated: SCMBR0021532 = 150
[2025-10-16 05:02:33] [INFO] Session quantity updated: SCMBR0021532 = 150
[2025-10-16 05:02:49] [INFO] === PAGE ACCESS ===
[2025-10-16 05:02:49] [INFO] Request method: POST
[2025-10-16 05:02:49] [INFO] Search term: ''
[2025-10-16 05:02:49] [INFO] Current session ID: a79jautk05a9qbmkpeam71bi7k
[2025-10-16 05:02:49] [INFO] Session quantities updated from POST: 8 items
[2025-10-16 05:02:49] [INFO] Processing item 1/8: SCMWN0020397, Qty: 100
[2025-10-16 05:04:58] [INFO] Daily stock updated successfully for item SCMWN0020112 on 2025-10-16 in table tbldailystock_2: Sales=48, Closing=152
[2025-10-16 05:04:58] [INFO] Daily stock updated successfully for item SCMWN0020112 on 2025-10-16 in table tbldailystock_2: Sales=49, Closing=151
[2025-10-16 05:04:58] [INFO] Daily stock updated successfully for item SCMWN0020112 on 2025-10-16 in table tbldailystock_2: Sales=50, Closing=150
[2025-10-16 05:04:58] [INFO] Daily stock updated successfully for item SCMWN0020112 on 2025-10-16 in table tbldailystock_2: Sales=51, Closing=149
[2025-10-16 05:04:58] [INFO] Daily stock updated successfully for item SCMWN0020112 on 2025-10-16 in table tbldailystock_2: Sales=52, Closing=148
[2025-10-16 05:04:58] [INFO] Daily stock updated successfully for item SCMWN0020112 on 2025-10-16 in table tbldailystock_2: Sales=53, Closing=147
[2025-10-16 05:04:58] [INFO] Daily stock updated successfully for item SCMWN0020112 on 2025-10-16 in table tbldailystock_2: Sales=54, Closing=146
[2025-10-16 05:04:58] [INFO] Daily stock updated successfully for item SCMWN0020112 on 2025-10-16 in table tbldailystock_2: Sales=55, Closing=145
[2025-10-16 05:04:58] [INFO] Daily stock updated successfully for item SCMWN0020112 on 2025-10-16 in table tbldailystock_2: Sales=56, Closing=144
[2025-10-16 05:04:58] [INFO] Daily stock updated successfully for item SCMWN0020112 on 2025-10-16 in table tbldailystock_2: Sales=57, Closing=143
[2025-10-16 05:04:58] [INFO] Daily stock updated successfully for item SCMWN0020112 on 2025-10-16 in table tbldailystock_2: Sales=58, Closing=142
[2025-10-16 05:04:58] [INFO] Daily stock updated successfully for item SCMWN0020112 on 2025-10-16 in table tbldailystock_2: Sales=59, Closing=141
[2025-10-16 05:04:58] [INFO] Daily stock updated successfully for item SCMWN0020112 on 2025-10-16 in table tbldailystock_2: Sales=60, Closing=140
[2025-10-16 05:04:58] [INFO] Daily stock updated successfully for item SCMWN0020112 on 2025-10-16 in table tbldailystock_2: Sales=61, Closing=139
[2025-10-16 05:04:58] [INFO] Daily stock updated successfully for item SCMWN0020112 on 2025-10-16 in table tbldailystock_2: Sales=62, Closing=138
[2025-10-16 05:04:58] [INFO] Daily stock updated successfully for item SCMWN0020112 on 2025-10-16 in table tbldailystock_2: Sales=63, Closing=137
[2025-10-16 05:04:58] [INFO] Daily stock updated successfully for item SCMWN0020112 on 2025-10-16 in table tbldailystock_2: Sales=64, Closing=136
[2025-10-16 05:04:58] [INFO] Daily stock updated successfully for item SCMWN0020112 on 2025-10-16 in table tbldailystock_2: Sales=65, Closing=135
[2025-10-16 05:04:58] [INFO] Daily stock updated successfully for item SCMWN0020112 on 2025-10-16 in table tbldailystock_2: Sales=66, Closing=134
[2025-10-16 05:04:59] [INFO] Daily stock updated successfully for item SCMWN0020112 on 2025-10-16 in table tbldailystock_2: Sales=67, Closing=133
[2025-10-16 05:04:59] [INFO] Daily stock updated successfully for item SCMWN0020112 on 2025-10-16 in table tbldailystock_2: Sales=68, Closing=132
[2025-10-16 05:04:59] [INFO] Daily stock updated successfully for item SCMWN0020112 on 2025-10-16 in table tbldailystock_2: Sales=69, Closing=131
[2025-10-16 05:04:59] [INFO] Daily stock updated successfully for item SCMWN0020112 on 2025-10-16 in table tbldailystock_2: Sales=70, Closing=130
[2025-10-16 05:04:59] [INFO] Daily stock updated successfully for item SCMWN0020112 on 2025-10-16 in table tbldailystock_2: Sales=71, Closing=129
[2025-10-16 05:04:59] [INFO] Daily stock updated successfully for item SCMWN0020112 on 2025-10-16 in table tbldailystock_2: Sales=72, Closing=128
[2025-10-16 05:04:59] [INFO] Daily stock updated successfully for item SCMWN0020112 on 2025-10-16 in table tbldailystock_2: Sales=73, Closing=127
[2025-10-16 05:04:59] [INFO] Daily stock updated successfully for item SCMWN0020112 on 2025-10-16 in table tbldailystock_2: Sales=74, Closing=126
[2025-10-16 05:04:59] [INFO] Daily stock updated successfully for item SCMWN0020112 on 2025-10-16 in table tbldailystock_2: Sales=75, Closing=125
[2025-10-16 05:04:59] [INFO] Daily stock updated successfully for item SCMWN0020112 on 2025-10-16 in table tbldailystock_2: Sales=76, Closing=124
[2025-10-16 05:04:59] [INFO] Daily stock updated successfully for item SCMWN0020112 on 2025-10-16 in table tbldailystock_2: Sales=77, Closing=123
[2025-10-16 05:04:59] [INFO] Daily stock updated successfully for item SCMWN0020112 on 2025-10-16 in table tbldailystock_2: Sales=78, Closing=122
[2025-10-16 05:04:59] [INFO] Daily stock updated successfully for item SCMWN0020112 on 2025-10-16 in table tbldailystock_2: Sales=79, Closing=121
[2025-10-16 05:04:59] [INFO] Daily stock updated successfully for item SCMWN0020112 on 2025-10-16 in table tbldailystock_2: Sales=80, Closing=120
[2025-10-16 05:04:59] [INFO] Daily stock updated successfully for item SCMWN0020112 on 2025-10-16 in table tbldailystock_2: Sales=81, Closing=119
[2025-10-16 05:04:59] [INFO] Daily stock updated successfully for item SCMWN0020112 on 2025-10-16 in table tbldailystock_2: Sales=82, Closing=118
[2025-10-16 05:04:59] [INFO] Daily stock updated successfully for item SCMWN0020112 on 2025-10-16 in table tbldailystock_2: Sales=83, Closing=117
[2025-10-16 05:04:59] [INFO] Daily stock updated successfully for item SCMWN0020112 on 2025-10-16 in table tbldailystock_2: Sales=84, Closing=116
[2025-10-16 05:04:59] [INFO] Daily stock updated successfully for item SCMWN0020112 on 2025-10-16 in table tbldailystock_2: Sales=85, Closing=115
[2025-10-16 05:04:59] [INFO] Daily stock updated successfully for item SCMWN0020112 on 2025-10-16 in table tbldailystock_2: Sales=86, Closing=114
[2025-10-16 05:04:59] [INFO] Daily stock updated successfully for item SCMWN0020112 on 2025-10-16 in table tbldailystock_2: Sales=87, Closing=113
[2025-10-16 05:04:59] [INFO] Daily stock updated successfully for item SCMWN0020112 on 2025-10-16 in table tbldailystock_2: Sales=88, Closing=112
[2025-10-16 05:04:59] [INFO] Daily stock updated successfully for item SCMWN0020112 on 2025-10-16 in table tbldailystock_2: Sales=89, Closing=111
[2025-10-16 05:04:59] [INFO] Daily stock updated successfully for item SCMWN0020112 on 2025-10-16 in table tbldailystock_2: Sales=90, Closing=110
[2025-10-16 05:04:59] [INFO] Daily stock updated successfully for item SCMWN0020112 on 2025-10-16 in table tbldailystock_2: Sales=91, Closing=109
[2025-10-16 05:04:59] [INFO] Daily stock updated successfully for item SCMWN0020112 on 2025-10-16 in table tbldailystock_2: Sales=92, Closing=108
[2025-10-16 05:04:59] [INFO] Daily stock updated successfully for item SCMWN0020112 on 2025-10-16 in table tbldailystock_2: Sales=93, Closing=107
[2025-10-16 05:04:59] [INFO] Daily stock updated successfully for item SCMWN0020112 on 2025-10-16 in table tbldailystock_2: Sales=94, Closing=106
[2025-10-16 05:04:59] [INFO] Daily stock updated successfully for item SCMWN0020112 on 2025-10-16 in table tbldailystock_2: Sales=95, Closing=105
[2025-10-16 05:04:59] [INFO] Daily stock updated successfully for item SCMWN0020112 on 2025-10-16 in table tbldailystock_2: Sales=96, Closing=104
[2025-10-16 05:04:59] [INFO] Daily stock updated successfully for item SCMWN0020112 on 2025-10-16 in table tbldailystock_2: Sales=97, Closing=103
[2025-10-16 05:04:59] [INFO] Daily stock updated successfully for item SCMWN0020112 on 2025-10-16 in table tbldailystock_2: Sales=98, Closing=102
[2025-10-16 05:04:59] [INFO] Daily stock updated successfully for item SCMWN0020112 on 2025-10-16 in table tbldailystock_2: Sales=99, Closing=101
[2025-10-16 05:04:59] [INFO] Daily stock updated successfully for item SCMWN0020112 on 2025-10-16 in table tbldailystock_2: Sales=100, Closing=100
[2025-10-16 05:04:59] [INFO] Session quantities cleared
